epoch,step,name,value
1,1,loss,2.6492271423339844
1,1,step_cap,200.0
1,2,loss,3.0822651386260986
1,2,step_cap,200.0
1,3,loss,1.7449390888214111
1,3,step_cap,200.0
1,4,loss,2.200308322906494
1,4,step_cap,200.0
1,5,loss,1.4799906015396118
1,5,step_cap,200.0
1,6,loss,1.4153721332550049
1,6,step_cap,200.0
1,7,loss,2.6668667793273926
1,7,step_cap,200.0
1,8,loss,1.8039288520812988
1,8,step_cap,200.0
1,9,loss,2.070535182952881
1,9,step_cap,200.0
1,10,loss,1.264488935470581
1,10,step_cap,200.0
1,11,loss,2.0957987308502197
1,11,step_cap,200.0
1,12,loss,1.5942434072494507
1,12,step_cap,200.0
1,13,loss,1.5472773313522339
1,13,step_cap,200.0
1,14,loss,2.4127297401428223
1,14,step_cap,200.0
1,15,loss,2.1661951541900635
1,15,step_cap,200.0
1,16,loss,1.5177100896835327
1,16,step_cap,200.0
1,17,loss,1.4972312450408936
1,17,step_cap,200.0
1,18,loss,1.8419668674468994
1,18,step_cap,200.0
1,19,loss,1.375809669494629
1,19,step_cap,200.0
1,20,loss,0.7008625268936157
1,20,step_cap,200.0
1,21,loss,0.4966941475868225
1,21,step_cap,200.0
1,22,loss,2.0045061111450195
1,22,step_cap,200.0
1,23,loss,1.6825737953186035
1,23,step_cap,200.0
1,24,loss,1.481238842010498
1,24,step_cap,200.0
1,25,loss,0.0
1,25,step_cap,200.0
1,26,loss,1.8228232860565186
1,26,step_cap,200.0
1,27,loss,1.6573412418365479
1,27,step_cap,200.0
1,28,loss,1.560023307800293
1,28,step_cap,200.0
1,29,loss,1.712670087814331
1,29,step_cap,200.0
1,30,loss,1.4092233180999756
1,30,step_cap,200.0
1,31,loss,1.9579243659973145
1,31,step_cap,200.0
1,32,loss,0.5538525581359863
1,32,step_cap,200.0
1,33,loss,1.2509934902191162
1,33,step_cap,200.0
1,34,loss,1.1718199253082275
1,34,step_cap,200.0
1,35,loss,3.3876028060913086
1,35,step_cap,200.0
1,36,loss,0.8691598176956177
1,36,step_cap,200.0
1,37,loss,1.4737155437469482
1,37,step_cap,200.0
1,38,loss,1.3933870792388916
1,38,step_cap,200.0
1,39,loss,1.4699233770370483
1,39,step_cap,200.0
1,40,loss,1.9575276374816895
1,40,step_cap,200.0
1,41,loss,1.8368452787399292
1,41,step_cap,200.0
1,42,loss,1.603462815284729
1,42,step_cap,200.0
1,43,loss,1.9374558925628662
1,43,step_cap,200.0
1,44,loss,1.077300786972046
1,44,step_cap,200.0
1,45,loss,1.6860380172729492
1,45,step_cap,200.0
1,46,loss,1.6989662647247314
1,46,step_cap,200.0
1,47,loss,1.9645707607269287
1,47,step_cap,200.0
1,48,loss,1.2055864334106445
1,48,step_cap,200.0
1,49,loss,1.477480411529541
1,49,step_cap,200.0
1,50,loss,1.773197054862976
1,50,step_cap,200.0
1,51,loss,1.334089994430542
1,51,step_cap,200.0
1,52,loss,0.6459846496582031
1,52,step_cap,200.0
1,53,loss,1.5297722816467285
1,53,step_cap,200.0
1,54,loss,1.7117500305175781
1,54,step_cap,200.0
1,55,loss,1.6177170276641846
1,55,step_cap,200.0
1,56,loss,1.401939868927002
1,56,step_cap,200.0
1,57,loss,1.4611493349075317
1,57,step_cap,200.0
1,58,loss,1.360861897468567
1,58,step_cap,200.0
1,59,loss,1.4502662420272827
1,59,step_cap,200.0
1,60,loss,1.737994909286499
1,60,step_cap,200.0
1,61,loss,1.460167407989502
1,61,step_cap,200.0
1,62,loss,1.1634958982467651
1,62,step_cap,200.0
1,63,loss,1.1720057725906372
1,63,step_cap,200.0
1,64,loss,1.5445533990859985
1,64,step_cap,200.0
1,65,loss,1.7226767539978027
1,65,step_cap,200.0
1,66,loss,1.1015419960021973
1,66,step_cap,200.0
1,67,loss,1.5668201446533203
